RSES_1,RSES_2,RSES_3_REV,RSES_4,RSES_5_REV,RSES_6,RSES_7,RSES_8_REV,RSES_9_REV,RSES_10_REV,RSSIS_1,RSSIS_2,RSSIS_3,RSSIS_4,RSSIS_5,RSSIS_6,RSSIS_7,RSSIS_8,RSSIS_9,RSSIS_10,RSSIS_11,RSSIS_12,RSSIS_13,RSSIS_14,RSSIS_15,RSSIS_16,RSSIS_17,RSSIS_18,RSSIS_19,RSSIS_20,RSSIS_21,RSSIS_22,RSSIS_23,RSSIS_24,RSSIS_25,RSSIS_26,RSSIS_27,RSSIS_28,RSSIS_29,RSSIS_30,RSSIS_31,RSSIS_32,RSSIS_33,RSSIS_34,RSSIS_35,RSSIS_36,ISS_1,ISS_2_REV,ISS_3,ISS_4_REV,ISS_5,ISS_6,ISS_7_REV,ISS_8,ISS_9_REV,ISS_10,ISS_11,ISS_12_REV,ISS_13,ISS_14,ISS_15_REV,ISS_16,ISS_17,ISS_18_REV,ISS_19,ISS_20_REV,ISS_21,ISS_22_REV,ISS_23,ISS_24,RSES_Total,RSSIS_Total,ISS_Total
3,4,4,4,1,4,4,4,1,2,1,1,3,3,1,2,2,2,1,4,1,1,2,3,4,2,2,3,1,2,5,1,2,1,4,1,1,3,2,1,1,3,1,1,1,4,2,2,4,1,1,1,1,4,2,4,4,1,3,5,1,3,5,1,4,1,4,2,5,4,32.276861356230434,72.6398140036199,94.8091490276611
4,4,2,4,1,3,4,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,3,1,1,1,2,1,2,3,1,1,1,1,2,1,1,2,1,5,1,1,2,5,1,1,4,4,5,3,3,4,3,4,1,5,5,1,1,3,2,5,5,1,4,2,2,3,4,5,38.07362044659807,55.63458214764877,93.06562224991626
4,3,1,4,2,4,4,1,1,1,4,2,2,1,2,1,1,4,2,1,1,1,4,2,5,4,2,2,3,1,1,2,1,1,1,3,4,2,1,1,3,5,3,4,2,5,4,3,3,4,4,2,3,5,2,4,4,1,5,3,1,5,2,2,2,4,4,2,4,4,38.39094880648295,83.58262789198604,87.27208834748691
3,4,1,2,1,3,4,4,1,1,1,2,2,2,1,1,1,2,1,1,3,3,3,1,2,3,1,1,2,3,1,1,1,3,1,1,3,1,2,1,2,1,1,2,1,5,1,2,3,3,5,5,4,1,3,5,5,2,5,2,1,2,5,5,3,1,5,2,2,5,32.53580466389444,62.67672175177603,85.47395979395053
2,4,1,2,1,4,4,2,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,3,5,5,3,3,4,2,1,4,3,1,1,1,3,5,2,4,4,5,2,30.83799095829326,25.265655610882334,76.84436256242833
4,3,2,3,1,1,3,4,3,3,1,1,4,1,2,1,4,1,1,2,1,3,1,1,1,1,1,3,1,2,1,4,1,4,1,3,1,1,2,2,1,1,3,1,2,1,5,3,4,1,1,5,2,4,1,4,5,3,3,1,1,3,4,3,3,5,5,2,4,4,26.295487780835842,62.263602476869934,88.20609979777757
1,2,1,3,2,1,4,4,1,4,1,1,2,5,1,1,2,1,1,1,2,1,2,3,1,1,2,2,1,2,3,3,1,1,1,1,1,3,1,1,1,1,1,1,1,2,5,1,5,4,5,4,4,5,1,4,4,2,4,4,4,5,4,2,4,3,4,1,5,5,24.34272464870296,55.60765149931231,98.79849073377609
3,1,1,4,2,3,4,3,4,2,4,1,1,1,3,2,4,3,3,2,3,1,2,2,3,2,1,1,3,2,2,3,5,3,2,5,2,1,3,4,4,1,3,3,1,3,2,5,5,4,3,4,3,2,4,1,4,1,4,5,3,1,3,5,5,4,1,3,4,3,28.19614516904195,88.57745224623429,69.19801638289674
1,2,1,4,4,4,3,3,4,1,5,2,1,2,3,4,1,1,5,5,3,1,1,4,1,5,2,4,2,5,1,2,1,2,1,3,4,5,1,3,1,2,4,2,4,1,5,1,4,2,4,4,2,2,2,1,2,4,1,1,2,2,2,5,5,4,5,3,2,1,26.396616350879153,94.24736347181404,69.68691422788572
3,2,1,4,3,4,2,1,2,1,1,3,1,1,1,1,1,3,1,3,4,2,1,1,1,2,1,1,1,1,1,1,4,2,1,1,3,1,2,3,2,2,1,2,2,2,4,4,2,4,5,2,1,3,2,5,4,2,5,5,2,4,5,5,1,3,5,3,5,4,31.593347135039053,61.05843948446328,86.6444616807868
