gender,grade,topik,income,rses_1,rses_2,rses_3,rses_4,rses_5,rses_6,rses_7,rses_8,rses_9,rses_10,iss_1,iss_2,iss_3,iss_4,iss_5,iss_6,iss_7,iss_8,iss_9,iss_10,iss_11,iss_12,iss_13,iss_14,iss_15,iss_16,iss_17,iss_18,iss_19,iss_20,iss_21,iss_22,iss_23,iss_24,assis_1,assis_2,assis_3,assis_4,assis_5,assis_6,assis_7,assis_8,assis_9,assis_10,assis_11,assis_12,assis_13,assis_14,assis_15,assis_16,assis_17,assis_18,assis_19,assis_20,assis_21,assis_22,assis_23,assis_24,assis_25,assis_26,assis_27,assis_28,assis_29,assis_30,assis_31,assis_32,assis_33,assis_34,assis_35,assis_36,total_rses,total_iss,total_assis
2,4,1,2,3,2,3,2,3,2,3,4,3,4,4,4,3,2,3,3,5,4,5,3,4,5,5,5,4,2,5,5,4,5,4,3,2,1,2,2,2,2,3,1,2,2,1,2,2,4,4,3,3,2,3,2,5,4,2,2,3,2,3,3,2,1,3,1,3,3,2,2,3,2,29.0,90.0,88.0
1,2,1,2,4,3,3,4,2,2,2,4,3,3,3,4,2,5,2,4,2,3,3,1,3,1,3,3,1,3,1,4,3,1,2,3,4,5,3,1,2,2,2,3,3,2,2,2,3,3,4,2,3,3,2,2,1,2,3,3,2,4,1,3,3,1,2,3,2,4,3,4,1,2,30.0,66.0,88.0
2,3,1,2,2,3,2,2,2,2,3,3,4,3,5,4,5,4,4,5,4,3,3,4,5,4,3,4,4,3,5,4,5,5,2,4,3,4,5,3,4,4,4,4,4,4,4,3,2,4,4,4,4,2,3,5,4,2,5,4,5,4,3,3,3,4,2,3,3,2,2,5,4,2,26.0,96.0,127.0
2,2,0,3,4,2,4,3,3,3,3,3,3,2,2,4,3,3,4,5,3,2,3,3,3,3,3,4,5,3,4,3,5,3,1,3,3,1,2,2,2,3,1,2,3,1,1,2,1,2,1,1,2,2,2,3,1,2,2,1,1,1,1,3,1,3,1,3,1,1,3,1,2,1,30.0,76.0,62.0
2,3,1,2,3,4,3,4,3,3,3,4,3,3,3,4,5,2,3,4,4,3,3,3,4,5,3,4,3,5,4,3,4,5,3,5,4,4,1,1,1,1,1,2,1,2,1,1,2,3,1,1,1,3,3,1,1,1,1,2,2,3,2,2,1,1,1,3,3,2,1,2,1,1,33.0,90.0,57.0
1,3,1,2,3,1,2,2,2,2,1,3,2,3,2,2,3,3,5,3,3,4,3,4,3,3,4,3,3,2,5,4,3,2,3,5,4,4,3,3,5,3,4,3,5,1,3,2,3,4,2,4,2,4,4,4,4,4,4,3,3,5,4,4,3,4,3,2,3,3,3,2,4,3,21.0,80.0,120.0
1,2,1,2,2,2,3,2,1,2,2,2,2,1,3,2,1,3,2,2,5,1,3,3,3,2,3,2,4,3,1,5,3,1,3,2,3,1,2,1,1,2,2,1,3,1,2,2,2,3,2,4,2,1,2,1,2,2,2,2,2,1,2,1,4,3,2,2,2,3,1,1,2,2,19.0,61.0,70.0
2,4,0,2,4,4,3,4,3,3,3,4,4,4,4,2,4,4,5,4,5,5,4,4,4,4,4,2,3,4,4,4,5,2,4,4,5,4,1,1,1,2,2,2,2,1,2,2,1,2,2,1,2,2,3,1,2,1,1,2,2,3,2,2,4,1,3,1,2,2,2,1,2,1,36.0,94.0,64.0
2,3,1,2,4,3,4,4,3,4,3,3,3,3,4,5,3,4,3,5,5,5,5,4,3,5,5,5,5,4,4,5,5,4,5,4,3,5,2,1,1,2,1,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,34.0,105.0,48.0
1,4,1,2,2,2,2,3,3,2,2,2,2,2,4,1,5,3,3,3,3,4,1,4,4,4,3,4,3,4,4,4,3,4,3,4,3,3,3,5,2,4,2,4,4,3,3,2,2,2,3,3,1,3,1,3,3,3,3,3,3,2,5,2,4,3,2,3,2,4,4,4,3,4,22.0,81.0,107.0
